"","logFC","AveExpr","t","P.Value","adj.P.Val","B","significant","GeneSymbol","EntrezID"
"100157427_TGI_at",-3.66415782614482,-6.14881063892773,-15.7422585109647,2.95935448341893e-40,1.1121846019585e-35,79.3016731382261,"Yes","PLP1",5354
"100125437_TGI_at",-5.46400549524695,-4.68729905813164,-11.5449087391764,2.08977716870648e-25,2.61793351847757e-21,46.5046717209435,"Yes","CLEC4M",10332
"100143103_TGI_at",-3.28489191491322,-3.01573800022573,-11.3217226985701,1.19401047509807e-24,1.12183254187839e-20,44.8282436640616,"Yes","DBH",1621
"100148175_TGI_at",-2.34521386592288,-6.03950795797006,-11.2329476178823,2.38040328039262e-24,1.78920632167431e-20,44.1645199505506,"Yes","SLITRK6",84189
"100142211_TGI_at",4.1773697312629,1.61314461242132,10.6542211732397,2.034601741112e-22,1.27440671057452e-18,39.8847490534467,"Yes","PTTG1",9232
"100139036_TGI_at",4.00483321125761,0.131275848862129,10.108455809511,1.23703084840958e-20,6.6414419064184e-17,35.9321689216617,"Yes","NDC80",10403
"100130173_TGI_at",-3.01340880066389,-3.68514029155456,-9.81058200982242,1.11858709071627e-19,4.2038740043299e-16,33.8133803240973,"Yes","CLEC4G",339390
"100136733_TGI_at",-3.43624907124754,-5.38829608197764,-9.76811017208635,1.52740828266325e-19,5.21845982536819e-16,33.5136511368578,"Yes","CCBE1",147372
"100145874_TGI_at",4.44946590341405,-0.135251624819278,9.55733166732975,7.0999117598953e-19,1.90592059828847e-15,32.0353072751539,"Yes","ANLN",54443
"100149880_TGI_at",4.04727512199798,-0.494094818521224,9.5430768882608,7.87283320064503e-19,1.97251211564428e-15,31.9358889008986,"Yes","MND1",84057
"100162823_TGI_at",-3.13004549389632,-4.31638696612184,-9.44255005335906,1.62815458548338e-18,3.82433160197727e-15,31.2368420847155,"Yes","MT1JP",4498
"100160380_TGI_at",4.99248850655563,-0.618290062237267,9.38723441933,2.42459984241618e-18,5.06229507098249e-15,30.8537495633834,"Yes","ASPM",259266
"100148143_TGI_at",4.53791993529154,0.699643594510465,9.33200965220152,3.60412173892064e-18,7.12895279958503e-15,30.4724103369217,"Yes","TOP2A",7153
"100160970_TGI_at",4.0574089928862,-0.953806367796767,9.17607864261366,1.09686320064897e-17,2.06111564033947e-14,29.4018515086952,"Yes","CDCA8",55143
"100137540_TGI_at",2.97232882999567,-0.636628148705685,9.06689185761977,2.37759253316724e-17,4.06157648097688e-14,28.6577765103749,"Yes","CKAP2",26586
"100124706_TGI_at",5.07398455089784,0.789104328499915,9.04732655511548,2.72975624877754e-17,4.46042171050249e-14,28.5249381385416,"Yes","TOP2A",7153
"100133144_TGI_at",-3.51859196683045,-2.16668141775908,-9.02438138456447,3.20912902633757e-17,5.02522862782577e-14,28.3693451985504,"Yes","PTH1R",5745
"100138076_TGI_at",3.84437190415796,1.01245709336066,9.00169754299515,3.76494768397514e-17,5.65977055436615e-14,28.2157300700751,"Yes","UBE2T",29089
"100144880_TGI_at",2.5458565984113,0.452027229450482,8.97274860976006,4.61485598637179e-17,6.67059683383941e-14,28.0199862993879,"Yes","RACGAP1",29127
"100155800_TGI_at",4.40166372836474,1.14544378666442,8.96037166809064,5.03393009329781e-17,7.00685780615994e-14,27.9363998590287,"Yes","UBE2C",11065
"100129151_TGI_at",3.80243599257939,0.0159886278531637,8.80256861964789,1.51627382486489e-16,1.89948676286908e-13,26.876154231471,"Yes","HMMR",3161
"100151603_TGI_at",3.81194689251344,0.147521416750455,8.70016824815479,3.08374996785297e-16,3.73849971909194e-13,26.1936662965648,"Yes","PRC1",9055
"100146395_TGI_at",4.17885116626699,-0.368125524429906,8.64563342575767,4.49230490028799e-16,5.27593133633197e-13,25.8320071828114,"Yes","CEP55",55165
"100160738_TGI_at",-4.81118511422844,-3.8990925987571,-8.58287093196459,6.91531608846941e-16,7.64386497755463e-13,25.4173638472095,"Yes","STAB2",55576
"100156128_TGI_at",4.73244912879589,-1.03322051442591,8.36259536069763,3.09948680777144e-15,3.14824089755855e-12,23.9757722242641,"Yes","PBK",55872
"100129234_TGI_at",-2.87952449328894,-5.10767276364254,-8.30694578455043,4.51190734858718e-15,4.46227636775272e-12,23.6150136915636,"Yes","CCBE1",147372
"100163016_TGI_at",4.60675170736299,0.0759624436763814,8.30101685146793,4.69566503526822e-15,4.52493547065257e-12,23.5766615373819,"Yes","SKA1",220134
"100149037_TGI_at",-4.94130330962132,-4.40811647570999,-8.29351049519938,4.93897079369348e-15,4.64041000921471e-12,23.5281286861296,"Yes","SLITRK3",22865
"100148028_TGI_at",-3.10838335368749,-5.60081116504429,-8.24650327650464,6.7728029229078e-15,6.20818242557856e-12,23.2247892787757,"Yes","HHIP",64399
"100159789_TGI_at",2.49096817712446,-0.661220826577586,8.21781536140342,8.20800427936483e-15,7.15615141487231e-12,23.0401666813004,"Yes","CCDC99",54908
"100133116_TGI_at",4.37896011851778,-1.22613976012555,8.21474799308979,8.37823059588052e-15,7.15615141487231e-12,23.0204490800049,"Yes","DLGAP5",9787
"100157409_TGI_at",-2.06280889820258,-5.7488539289647,-8.1783531706266,1.06851300515199e-14,8.92374572436047e-12,22.7868313159757,"Yes","LGI1",9211
"100141325_TGI_at",-3.34093878587806,-4.31925861420671,-8.09082987112801,1.9128261252897e-14,1.56277894436169e-11,22.2275684009565,"Yes","PRIMA1",145270
"100160200_TGI_at",3.71175141303303,1.06714789820722,8.06759639738787,2.23120663157794e-14,1.78411080059494e-11,22.0797192913171,"Yes","RRM2",6241
"100125746_TGI_at",4.08911266057735,-0.288368285197625,8.03990616288621,2.67967597605733e-14,2.09807463608722e-11,21.9038460188805,"Yes","DTL",51514
"100131089_TGI_at",4.16599270907868,-0.399896327863897,8.033541265143,2.79475116868544e-14,2.1435171106436e-11,21.8634716383631,"Yes","KIF4A",24137
"100121735_TGI_at",4.29321456150628,-0.973940359688549,7.92855420034258,5.57582951436685e-14,4.02982355401798e-11,21.2003352103401,"Yes","NEK2",4751
"100160299_TGI_at",3.66333814387969,-0.0871787926112058,7.86198718669978,8.61546205927304e-14,6.10917537946414e-11,20.7826643152832,"Yes","CDKN3",1033
"100154829_TGI_at",3.64458291578542,-1.07065568578653,7.84736327002656,9.47685036333773e-14,6.59553685842516e-11,20.6912007095286,"Yes","MELK",9833
"100127005_TGI_at",-5.23656044780116,-3.24318255239227,-7.83105269639323,1.05382313638844e-13,7.20086929304554e-11,20.5893134575994,"Yes","CLEC1B",51266
"100130187_TGI_at",-4.10972913718878,-4.21451863418155,-7.82794129870993,1.07536490058667e-13,7.21685065961573e-11,20.5698925344765,"Yes","COLEC10",10584
"100143890_TGI_at",-4.42054183736201,-4.43772628355181,-7.77705622301382,1.49616515065723e-13,9.86471555999999e-11,20.2529615571317,"Yes","BMPER",168667
"100139380_TGI_at",2.30308977714368,2.28189695848435,7.74765423463044,1.80963772369789e-13,1.17258284365541e-10,20.0704280406154,"Yes","GMNN",51053
"100126976_TGI_at",4.25902302764652,-1.86271230111448,7.72853680050971,2.04740681349793e-13,1.30416343838779e-10,19.951977427765,"Yes","TTK",7272
"100138738_TGI_at",4.20878258475906,-2.18912943081215,7.71531849163869,2.22959420249731e-13,1.39654348863757e-10,19.8701858322692,"Yes","BUB1",699
"100147649_TGI_at",3.77538420213511,-0.493095434370167,7.708382135471,2.33151137552489e-13,1.43644033631109e-10,19.8273009096487,"Yes","KIF20A",10112
"100123926_TGI_at",4.24861997041615,-1.30355715555995,7.69994268823264,2.46173479054019e-13,1.49220833706583e-10,19.7751559529477,"Yes","SPC25",57405
"100141271_TGI_at",-3.09009673851221,-1.89886361039006,-7.64753119572167,3.44723454088675e-13,2.05641219866041e-10,19.4521349023316,"Yes","IGFALS",3483
"100153632_TGI_at",3.44932025413524,-1.56131575387784,7.63586629198217,3.7147735575189e-13,2.1813846849793e-10,19.3804338207669,"Yes","RAD51AP1",10635
"100128580_TGI_at",-2.75259965152043,-3.77386015044366,-7.60072167223286,4.65102213425229e-13,2.68914944383799e-10,19.1648334862807,"Yes","PCDH9",5101
"100160426_TGI_at",3.00057178942804,2.15673621953241,7.54903394192154,6.46553850598026e-13,3.62668459898134e-10,18.8489109339563,"Yes","SQLE",6713
"100124924_TGI_at",-2.93013654160766,-4.03738058220106,-7.51673707235244,7.93749037542207e-13,4.33936426787109e-10,18.6522162685891,"Yes","",100131077
"100127504_TGI_at",3.46138329233358,-0.690484228240993,7.51615177928677,7.96700905973885e-13,4.33936426787109e-10,18.6486567609511,"Yes","CDK1",983
"100147686_TGI_at",-2.52064764876079,-4.49769250080929,-7.51119287794492,8.22149278465887e-13,4.41400202618642e-10,18.6185060248977,"Yes","MTUS2",23281
"100138911_TGI_at",-2.88627804204688,-5.19356895645027,-7.50606744617155,8.49295227429815e-13,4.49552299116441e-10,18.5873563595795,"Yes","NTRK2",4915
"100149178_TGI_at",-2.61715808617209,-5.15436913908376,-7.48351514900894,9.79632346277668e-13,5.11340872747324e-10,18.4504599125067,"Yes","LRRC55",219527
"100143880_TGI_at",2.87005752116814,1.43010485064153,7.46460553886249,1.10398197525961e-12,5.68354117728859e-10,18.3358823707473,"Yes","AURKA",6790
"100150836_TGI_at",3.80506781148111,-1.75924336643819,7.40048277346867,1.65323213429755e-12,8.17523290410139e-10,17.9487631722785,"Yes","ORC6L",23594
"100126278_TGI_at",4.02377912802072,-0.443175538863557,7.39666994190416,1.69329061374749e-12,8.26457764231924e-10,17.9258136745848,"Yes","CCNB1",891
"100128969_TGI_at",4.2653068393058,-1.62645248113798,7.38099943563527,1.86822644376649e-12,9.00149823200413e-10,17.831574529235,"Yes","DTL",51514
"100143300_TGI_at",3.83391627374228,-0.58282532168779,7.37561832249106,1.93231690845605e-12,9.19244734855638e-10,17.799244068432,"Yes","KIF18B",146909
"100133327_TGI_at",2.83392345171842,-2.39614952953772,7.35269062018035,2.23057827607347e-12,1.03493324409128e-09,17.6616660645289,"Yes","C5orf34",375444
"100123726_TGI_at",3.17263804129586,-1.17028735139596,7.31536463002409,2.81604474001998e-12,1.2750914869811e-09,17.4382986260723,"Yes","ZWINT",11130
"100126865_TGI_at",3.7585531753085,-0.104368118285173,7.29891465159872,3.11992780595711e-12,1.39587055718429e-09,17.340098133309,"Yes","CENPA",1058
"100133729_TGI_at",3.52659037585521,-0.132097746996912,7.29269715304417,3.24301603296604e-12,1.41719800640616e-09,17.3030202517063,"Yes","CDCA5",113130
"100129152_TGI_at",3.66867290190718,-0.685909344347719,7.2446127301481,4.37119091097526e-12,1.88825398639393e-09,17.0169835645228,"Yes","NCAPG",64151
"100131645_TGI_at",-2.31852598372709,-2.73115367740172,-7.2247559045002,4.94286402481792e-12,2.08722152562592e-09,16.8992326434619,"Yes","RP1-21O18.1",23254
"100121877_TGI_at",2.88403846715719,0.443613498375914,7.1725721741493,6.82034071206214e-12,2.76284914921526e-09,16.5908211578034,"Yes","C6orf173",387103
"100122892_TGI_at",2.66743805317241,-1.86800754853062,7.1721778250931,6.83691583409662e-12,2.76284914921526e-09,16.5884962586011,"Yes","AGBL3",340351
"100145996_TGI_at",-3.64334271381131,-3.25107876590426,-7.16059424882863,7.34189761942552e-12,2.93535315248138e-09,16.5202434468665,"Yes","CXCL14",9547
"100121783_TGI_at",3.85364887488757,-0.155972426437305,7.15641672933489,7.53288801230226e-12,2.98001049766677e-09,16.4956469688286,"Yes","CCNB2",9133
"100151858_TGI_at",-2.54364380338,-4.53542174966482,-7.15078454263623,7.79815169756896e-12,3.05281392810455e-09,16.4625010683766,"Yes","",79804
"100140787_TGI_at",-2.49219350271211,-1.47960077804815,-7.12344282861726,9.22245876362342e-12,3.57317984798449e-09,16.3018444402848,"Yes","ADAMTS13",11093
"100162321_TGI_at",2.30396603564587,-0.0018730865750084,7.11121258790299,9.93977577528655e-12,3.81180258353897e-09,16.2301164508676,"Yes","ITGB3BP",23421
"100137735_TGI_at",2.79159039881357,-1.35683026851007,7.04557053623451,1.48369463705291e-11,5.41361280094393e-09,15.8465769036831,"Yes","CDKN2C",1031
"100134785_TGI_at",-4.16278263485599,-2.4977320328341,-7.04106721777399,1.52489733656359e-11,5.51045112526279e-09,15.8203537588386,"Yes","VIPR1",7433
"100138665_TGI_at",-2.42913210099252,-1.64151964045897,-6.92535162553737,3.07037586834958e-11,1.07841930733004e-08,15.1505027470407,"Yes","PNRC1",10957
"100130580_TGI_at",4.42376013087644,0.0207650275034148,6.91133362045788,3.34030094518341e-11,1.16236287149892e-08,15.0698781992684,"Yes","CDKN2A",1029
"100137613_TGI_at",2.0437523778827,-0.401918802102528,6.90689643301004,3.43050926567796e-11,1.18280182773128e-08,15.044381405522,"Yes","RFX5",5993
"100133507_TGI_at",-3.49432292163744,-1.87755731446922,-6.85040048851022,4.81145180127634e-11,1.5861752771541e-08,14.7207461638964,"Yes","OIT3",170392
"100140426_TGI_at",-5.47974762529834,-3.44236025989193,-6.8319425678153,5.37156367238686e-11,1.75193919384918e-08,14.6154138679845,"Yes","FCN2",2220
"100161248_TGI_at",2.14950730549908,-0.27642826650172,6.83082362599688,5.40750748992882e-11,1.75193919384918e-08,14.6090349052818,"Yes","MSH2",4436
"100161966_TGI_at",3.50923925601749,-3.32683482475399,6.82846187616724,5.48415242647567e-11,1.76158475634025e-08,14.5955732408185,"Yes","CENPF",1063
"100143907_TGI_at",2.20416334801913,-0.665445319893541,6.8118713912048,6.05350510568844e-11,1.92799007527104e-08,14.5011018593532,"Yes","CKAP2",26586
"100145133_TGI_at",3.40956801330914,-1.90066648903546,6.80930412333278,6.1466535150098e-11,1.94120615463108e-08,14.4864974764789,"Yes","CENPE",1062
"100161934_TGI_at",-2.05617582455931,-5.11225035232721,-6.7880319269863,6.97468750813851e-11,2.16630335480051e-08,14.3656357913455,"Yes","MT1DP",326343
"100162032_TGI_at",-2.26804494533664,-1.81340158827342,-6.78041831929617,7.29694513511403e-11,2.24781796776931e-08,14.3224425507875,"Yes","CCL23",6368
"100124058_TGI_at",-3.28799561306113,-3.79405171369724,-6.76394437636706,8.04516676310009e-11,2.43833433299054e-08,14.2291003586138,"Yes","SYT9",143425
"100151667_TGI_at",3.25546680947656,-1.20944446248653,6.74875724220751,8.80148224519882e-11,2.62521671221478e-08,14.1431915570004,"Yes","TRIP13",9319
"100140868_TGI_at",2.90676548911626,-0.524504268864262,6.73914405599266,9.31589534748117e-11,2.7567714877877e-08,14.0888834943853,"Yes","KIF11",3832
"100147854_TGI_at",3.20625851522555,-0.452477661708294,6.73084176881613,9.7838609446707e-11,2.87263329705167e-08,14.0420253033124,"Yes","CDCA3",83461
"100161486_TGI_at",2.84159852470992,-1.24649341053107,6.72780413931266,9.96079039743443e-11,2.8795878824337e-08,14.0248911322182,"Yes","ECT2",1894
"100129506_TGI_at",3.7117303959574,-1.26776792197215,6.71540270798027,1.07163313913229e-10,3.07436004846335e-08,13.9549961204448,"Yes","NUF2",83540
"100136899_TGI_at",3.67562312003299,-1.14714151589814,6.67738176869117,1.34012696859768e-10,3.78681591983743e-08,13.7412805070268,"Yes","",100289612
"100160732_TGI_at",3.68701665290239,-1.22092332694039,6.66597035790593,1.4328996531818e-10,3.98898035302803e-08,13.6773058317971,"Yes","MKI67",4288
"100143104_TGI_at",-3.68051193940346,-3.11105537676808,-6.65127333609777,1.56172852259894e-10,4.28415192235864e-08,13.5950265683652,"Yes","CYP1A2",1544
"100152787_TGI_at",2.32712286604019,0.88522348234713,6.64816479367886,1.59040075833638e-10,4.33119139853607e-08,13.577640461862,"Yes","CASC5",57082
"100157618_TGI_at",2.02045575341729,-1.83944294504127,6.64250470615347,1.64394178113661e-10,4.44479280709899e-08,13.5459984801579,"Yes","ZNF792",126375
"100129042_TGI_at",-2.6882707172665,-1.86415363224801,-6.62312681461443,1.84100077442556e-10,4.9420350788901e-08,13.4378151548084,"Yes","MBNL2",10150
"100145615_TGI_at",3.04576011073206,0.51207421113616,6.61455034770106,1.93545766411666e-10,5.1224204178051e-08,13.3900066514322,"Yes","MCM2",4171
"100130799_TGI_at",3.4815944555672,-1.1772779055585,6.5669407190602,2.55304376140592e-10,6.70968466022078e-08,13.125423016226,"Yes","EXO1",9156
"100162758_TGI_at",2.09269212461438,0.542056531158645,6.5585945476113,2.67967060095585e-10,6.99356809202241e-08,13.0791823391114,"Yes","ACYP1",97
"100137600_TGI_at",-2.44545072585057,-2.78988463369566,-6.53699943648785,3.03662980245038e-10,7.78733661928445e-08,12.9597352388826,"Yes","GPR182",11318
"100158605_TGI_at",-2.65335276489864,-2.39189485522053,-6.5138836631142,3.47048180845991e-10,8.75353337755304e-08,12.8321931889171,"Yes","MBNL2",10150
"100152093_TGI_at",-2.12388340145388,-3.92386269027273,-6.49226450901845,3.93101019422104e-10,9.84901500794767e-08,12.7132055680263,"Yes","",114224
"100132741_TGI_at",2.92705213342162,-2.0535329440725,6.47013282856138,4.46449609905813e-10,1.08248188641808e-07,12.5916951843935,"Yes","KIF23",9493
"100135859_TGI_at",-3.6128499230809,-4.21686324824247,-6.43389903076189,5.4950851473584e-10,1.30013461507972e-07,12.3934129376806,"Yes","GPR182",11318
"100122593_TGI_at",-2.68449627323613,-5.05659060695767,-6.43372550684233,5.50054291409919e-10,1.30013461507972e-07,12.3924653202164,"Yes","MYOT",9499
"100121967_TGI_at",3.25977491461925,-1.53433636896646,6.416117732766,6.0829059398233e-10,1.42879856894025e-07,12.2964061929984,"Yes","CCNA2",890
"100157527_TGI_at",2.67885503294921,-1.01717653842882,6.41115226215306,6.25779284149008e-10,1.46074764328497e-07,12.2693519505766,"Yes","HJURP",55355
"100132449_TGI_at",-2.92641919727434,-3.54281092389088,-6.3856429587225,7.23698130248308e-10,1.65841604457268e-07,12.1306074621574,"Yes","ANGPTL6",83854
"100154691_TGI_at",3.35903079574812,-1.37964978391624,6.38427901237004,7.29337107020866e-10,1.66120891854898e-07,12.1232004327584,"Yes","BUB1B",701
"100156245_TGI_at",-2.22049525459125,-0.307385926396851,-6.35792610226513,8.47145718030995e-10,1.8838716198249e-07,11.9803172409651,"Yes","FAM59A",64762
"100161938_TGI_at",-3.90571966591857,-4.12268797964945,-6.3350383327962,9.64460309284733e-10,2.11966943529467e-07,11.8565752650414,"Yes","MT1B",4490
"100152224_TGI_at",2.38291993945709,-2.43089857024837,6.30783650422467,1.12471384040541e-09,2.43077991413501e-07,11.7099383933375,"Yes","SKA3",221150
"100142862_TGI_at",2.23962467884002,1.63334772003495,6.30772511203115,1.12542095966019e-09,2.43077991413501e-07,11.7093388715454,"Yes","NUSAP1",51203
"100143454_TGI_at",-2.09630456141979,-4.03443696670616,-6.29105466060692,1.23630803630819e-09,2.63993912616673e-07,11.61970560725,"Yes","EPHB1",2047
"100148141_TGI_at",2.70326010154747,0.213056885635003,6.28352115244461,1.28986686378421e-09,2.72335822891789e-07,11.5792573459727,"Yes","MAD2L1",4085
"100122618_TGI_at",2.95364709359437,-3.26323318390399,6.27392494380466,1.36139307271882e-09,2.85831700887814e-07,11.5277863236136,"Yes","CENPK",64105
"100154413_TGI_at",2.22413370415364,-0.335133705585084,6.22979397625975,1.74360259187369e-09,3.58076899496159e-07,11.2918355839275,"Yes","STIL",6491
"100129585_TGI_at",-3.59728593730346,-5.43253745123696,-6.21447557034471,1.8994339377473e-09,3.85862304045509e-07,11.2102245887159,"Yes","CCBE1",147372
"100157313_TGI_at",2.85175076943916,0.201122269644038,6.17625186827414,2.35021427794329e-09,4.72330229912645e-07,11.0072379640106,"Yes","HELLS",3070
"100157126_TGI_at",-2.47649823994894,-4.20017619339388,-6.12074957229762,3.19649651936888e-09,6.06720869651118e-07,10.7141682010724,"Yes","GSTM5",2949
"100134610_TGI_at",-4.15136479291156,-1.72348338725023,-6.09467627843947,3.69082082649616e-09,6.90091683091436e-07,10.5771813512512,"Yes","FCN3",8547
"100144250_TGI_at",-2.36224245480263,-3.70297502399201,-6.0883452604536,3.82171048789832e-09,7.11027344337597e-07,10.5439853892402,"Yes","FOSL1",8061
"100130530_TGI_at",-3.03496456930364,-0.8843921217064,-6.0721322765265,4.17796650737707e-09,7.63446797188154e-07,10.4590935070561,"Yes","ECM1",1893
"100158963_TGI_at",2.70709369324921,-1.18717022999938,6.06994531652202,4.22844306659185e-09,7.67697330090121e-07,10.447655608916,"Yes","CDC45L",8318
"100129795_TGI_at",-2.03561600334782,-4.90654407249022,-6.05530798228481,4.58198250784184e-09,8.23923763682833e-07,10.3711821017155,"Yes","SLC5A1",6523
"100149678_TGI_at",2.28837779538006,-1.5847775260794,6.03186612974108,5.2092717705734e-09,9.19130759068965e-07,10.2490008953027,"Yes","SGOL2",151246
"100154940_TGI_at",3.58486486047206,0.654901715458627,6.02916274563499,5.28680445080788e-09,9.24133418001218e-07,10.2349337549137,"Yes","IGSF3",3321
"100125004_TGI_at",-4.10451592398377,-4.13014348205813,-6.02714440585565,5.34542502304619e-09,9.30054459333898e-07,10.2244343897879,"Yes","RSPO3",84870
"100154465_TGI_at",2.8014135452924,-2.72238181750988,6.00887392893566,5.90582932711327e-09,1.01813246684207e-06,10.1295134514629,"Yes","",441441
"100127052_TGI_at",-3.27709096918205,-4.63719574272754,-5.98997410730448,6.54593163622507e-09,1.1081495619487e-06,10.0315539734165,"Yes","CDH19",28513
"100157051_TGI_at",2.48883441680078,-0.608043225997136,5.97675754989302,7.03336422983607e-09,1.17813108270123e-06,9.96319131281617,"Yes","RAD51",5888
"100142285_TGI_at",2.73233400110323,-0.828591100539025,5.96861159593531,7.35128333582784e-09,1.2224598687039e-06,9.92111383024824,"Yes","TCF19",6941
"100162617_TGI_at",2.76039295005471,0.18351737286407,5.9662198003879,7.44726911550668e-09,1.23296593788093e-06,9.90876747342439,"Yes","FOXM1",2305
"100144258_TGI_at",3.64105111742127,-3.19433647300241,5.94852336741191,8.19653731884647e-09,1.34516273151479e-06,9.81753684441645,"Yes","DEPDC1B",55789
"100140748_TGI_at",-2.50498646691217,-2.2368625829707,-5.94471265586445,8.36727359401539e-09,1.36721250526211e-06,9.79791859728063,"Yes","MT1P2",645745
"100130647_TGI_at",-4.06309673177535,-2.92659430497474,-5.93546465792571,8.79620977854884e-09,1.43107859695854e-06,9.75034826827941,"Yes","CRHBP",1393
"100147420_TGI_at",2.05582009718344,-0.865602841030954,5.925943752553,9.26024226297407e-09,1.48092946692379e-06,9.70143349770857,"Yes","ZNF250",58500
"100151453_TGI_at",-2.34758808343828,-5.17669324234247,-5.91789283288483,9.67123017238601e-09,1.54008433405971e-06,9.66011799493786,"Yes","AVPR1A",552
"100160651_TGI_at",2.19110629205315,0.24765363874886,5.91711066766524,9.71209587494416e-09,1.54008433405971e-06,9.65610639884019,"Yes","RNASEH2A",10535
"100135370_TGI_at",2.87855978118952,-0.623830861752448,5.90810897735273,1.01947249743536e-08,1.60308851040232e-06,9.60996755013658,"Yes","C16orf75",116028
"100146507_TGI_at",2.6545911131483,-1.9820873031947,5.89099945348178,1.11775093583506e-08,1.75030481960639e-06,9.52242034974207,"Yes","NCAPH",23397
"100149960_TGI_at",3.08737587812978,-2.79718336982518,5.88327517786632,1.16509718175499e-08,1.81343406813656e-06,9.48296029539126,"Yes","POLQ",10721
"100153497_TGI_at",-3.35367854227116,-4.30739992534831,-5.88285692565171,1.1677160462164e-08,1.81343406813656e-06,9.48082476036268,"Yes","CHST4",10164
"100162990_TGI_at",-3.46122283980197,-1.88665622880784,-5.88130853327666,1.17746137530462e-08,1.81931016328909e-06,9.47291991230268,"Yes","FOSB",2354
"100149543_TGI_at",2.28370363878522,0.943470967045781,5.87958019541602,1.18843311109879e-08,1.82300788495161e-06,9.46409830139841,"Yes","CAP2",10486
"100151447_TGI_at",-4.75387954401423,-2.69472149931995,-5.87735763641849,1.20268913480144e-08,1.83737654732145e-06,9.45275707378908,"Yes","PZP",5858
"100148210_TGI_at",-2.13740504466528,-3.56164164103337,-5.82694926907795,1.57479536158668e-08,2.34856981266471e-06,9.19642400413739,"Yes","IL1RL1",9173
"100162004_TGI_at",2.62160467356293,-3.16548195978727,5.79787110096757,1.83832467862317e-08,2.69874679968812e-06,9.04933557154819,"Yes","C12orf48",55010
"100127992_TGI_at",-2.89976740806121,-5.09964459858444,-5.76052603092672,2.24059905976148e-08,3.21397686503648e-06,8.86126893897347,"Yes","SLITRK2",84631
"100160163_TGI_at",2.97405838962847,-3.09116190042417,5.71247758743216,2.88628159188194e-08,4.01749017726322e-06,8.62069539330556,"Yes","KIF18A",81930
