"","logFC","AveExpr","t","P.Value","adj.P.Val","B","significant","GeneSymbol","EntrezID"
"100154932_TGI_at",3.18651680009419,-2.22868187470193,5.70164536807017,3.05519064802422e-08,4.17527908851077e-06,8.56667723204957,"Yes","CDCA2",157313
"100139571_TGI_at",2.22342259368164,-1.09461312334566,5.69706715074597,3.12944411332017e-08,4.2612597343043e-06,8.5438706945515,"Yes","TDRKH",11022
"100154049_TGI_at",-2.12533511916683,-3.43082238419258,-5.68953719999563,3.25541634563309e-08,4.38374452667928e-06,8.50639122432416,"Yes","GLP2R",9340
"100123332_TGI_at",2.57261818658795,-2.29607140259795,5.68891440127204,3.26605414153105e-08,4.38374452667928e-06,8.50329305450755,"Yes","KIFC1",3833
"100125902_TGI_at",3.16371440446758,-2.40063457549883,5.68712565671357,3.29679589817926e-08,4.40252589506731e-06,8.49439625797411,"Yes","HELLS",3070
"100134367_TGI_at",2.55115022940629,-0.855628941252268,5.68631827921657,3.31076392954074e-08,4.40252589506731e-06,8.49038126995248,"Yes","CAP2",10486
"100127511_TGI_at",3.96701528903034,-0.387725603993365,5.67316804332905,3.54656329261762e-08,4.6072866313956e-06,8.42504974477618,"Yes","ESM1",11082
"100129761_TGI_at",2.91719117705205,-1.79829679403494,5.62848173494885,4.47673074890036e-08,5.64578842299239e-06,8.20393300968995,"Yes","E2F7",144455
"100133601_TGI_at",2.66071227356462,-1.82973377499319,5.62491319769944,4.56050937017834e-08,5.73220946990108e-06,8.18633454499453,"Yes","KIF2C",11004
"100145059_TGI_at",2.23865825608034,-0.0262885252102925,5.62031197200015,4.67079076438727e-08,5.85125528357341e-06,8.16365630060493,"Yes","",541471
"100136078_TGI_at",2.81796574765831,-2.97953480600625,5.61068209792415,4.91007548292849e-08,6.13057996011357e-06,8.11624054116658,"Yes","SGOL1",151648
"100147508_TGI_at",3.11915037858516,1.37470633201545,5.60931786800027,4.94492588503393e-08,6.15364915931606e-06,8.10952850882655,"Yes","MDK",4192
"100122481_TGI_at",2.23741932622542,1.14300337134124,5.59832949049149,5.23456261957847e-08,6.4260793515717e-06,8.0555125259661,"Yes","ATAD2",29028
"100123538_TGI_at",2.04459633188979,-2.37434312607695,5.59168783660509,5.4175728869554e-08,6.6104942934272e-06,8.0229044770966,"Yes","C5orf54",63920
"100155449_TGI_at",-3.08314172500319,-1.60847273068316,-5.56571332678557,6.19506113998375e-08,7.43842772405334e-06,7.89567343167699,"Yes","LCAT",3931
"100153340_TGI_at",2.36974986919518,-2.31516555582,5.55338049334546,6.60128082624524e-08,7.87585193688726e-06,7.83542778894152,"Yes","EME1",146956
"100157742_TGI_at",2.74496373440196,-1.78938940325764,5.53947949294971,7.09028309807219e-08,8.24711856355687e-06,7.76764879485735,"Yes","ASF1B",55723
"100151096_TGI_at",-3.32410515084928,-4.31821091752903,-5.52521528798601,7.62868576439528e-08,8.79451743550624e-06,7.69823914189061,"Yes","SFRP1",6422
"100136813_TGI_at",2.90835821843939,-1.04368555529105,5.51660062304895,7.97291244128852e-08,9.13530473684467e-06,7.65638907835189,"Yes","MKI67",4288
"100155455_TGI_at",2.28416518641022,-0.310707758698066,5.50205185116672,8.58888615192676e-08,9.75188880246862e-06,7.58582912106581,"Yes","CDKN2B",1030
"100124874_TGI_at",-2.33797874220572,-3.2700736441074,-5.49625925693638,8.84682224129973e-08,9.9844226268026e-06,7.55777698099899,"Yes","CBFA2T3",863
"100131461_TGI_at",2.72967419527682,-1.69994996760061,5.49488301926347,8.90920398984116e-08,1.00015981581818e-05,7.5511156550956,"Yes","CDC25C",995
"100154764_TGI_at",-3.49366440199488,-5.20351411236816,-5.49420806180083,8.93995457814204e-08,1.00015981581818e-05,7.54784918236824,"Yes","CYP26A1",1592
"100146716_TGI_at",-3.25928813937391,-3.12011622703147,-5.49284143868996,9.00253366784123e-08,1.00395614333771e-05,7.54123635673546,"Yes","LIFR",3977
"100160987_TGI_at",-2.72466776148906,-0.336680517402932,-5.48614630120857,9.31532443422915e-08,1.03270950704189e-05,7.50885883286677,"Yes","TBXA2R",6915
"100125950_TGI_at",2.83705136285242,-2.10201297039301,5.48024689918514,9.59968682135645e-08,1.06110420623594e-05,7.48035557423683,"Yes","CHEK1",1111
"100142823_TGI_at",-4.12267947926209,-3.55479259597226,-5.45464547604159,1.09347172528771e-07,1.1877125543284e-05,7.35694481744697,"Yes","KCNN2",3781
"100147871_TGI_at",2.06768476111832,-1.51869550961422,5.44090780485983,1.17238665274923e-07,1.26611020642591e-05,7.29091338996815,"Yes","MCM8",84515
"100134855_TGI_at",2.76925990972816,-1.33616650306079,5.42851898757084,1.2482850784277e-07,1.32451913336297e-05,7.23147970760954,"Yes","CDC20",991
"100130290_TGI_at",-2.42201972084074,-4.97715606028466,-5.42043187781342,1.30038574462654e-07,1.36893829284467e-05,7.19274146839153,"Yes","",79804
"100136131_TGI_at",-2.14838265766092,-3.04210739404806,-5.41286045612052,1.35107748658792e-07,1.40265729560627e-05,7.15651542611935,"Yes","KCNK17",89822
"100128102_TGI_at",2.36527808219394,-1.93530487296642,5.39750584551183,1.459847456139e-07,1.49901604089115e-05,7.08317495048025,"Yes","PAQR4",124222
"100157886_TGI_at",2.69146123685118,-2.5381159359827,5.39446697352391,1.48236189217088e-07,1.51798704718164e-05,7.06867978182114,"Yes","HELLS",3070
"100128357_TGI_at",-2.00385834261623,0.24774846645385,-5.3773516113467,1.61561292702221e-07,1.62782748051873e-05,6.98716353105333,"Yes","EIF5",1983
"100140106_TGI_at",-2.8432792893362,-5.06679679592677,-5.36885212781137,1.68604284265547e-07,1.68523569448612e-05,6.94676006187822,"Yes","LRAT",9227
"100145126_TGI_at",-3.92034487568755,-1.10394421492894,-5.35402274642279,1.81613502196011e-07,1.79615753671855e-05,6.87638985596003,"Yes","MT1M",4499
"100130777_TGI_at",3.13477742241648,-3.49414929510574,5.34755241857154,1.87590675381214e-07,1.84073962458924e-05,6.84573523879907,"Yes","E2F8",79733
"100141719_TGI_at",-3.33449131329599,-3.23642512363937,-5.3396364816336,1.95163664945478e-07,1.91006272291171e-05,6.80827241142789,"Yes","CYP2C19",1557
"100141324_TGI_at",2.01622350436303,-0.598040828981333,5.33394107655924,2.00795250716639e-07,1.96007457465785e-05,6.7813461518976,"Yes","",81691
"100145758_TGI_at",-2.5306623628207,-3.10586688480551,-5.31918896323849,2.16126273045886e-07,2.0880353711081e-05,6.71171031271317,"Yes","CFP",5199
"100150956_TGI_at",2.32170575736371,-1.35735568440827,5.3139097753832,2.21884245252339e-07,2.13269915730778e-05,6.68682833626416,"Yes","AURKB",9212
"100137704_TGI_at",2.09336689488254,-1.92930666475671,5.29452965401558,2.44327555792642e-07,2.31292649919372e-05,6.59565704069795,"Yes","C6orf167",253714
"100144499_TGI_at",2.04736591455047,-2.04900304378379,5.28666569829626,2.54050224987435e-07,2.38692888886945e-05,6.55873904682931,"Yes","CENPH",64946
"100124563_TGI_at",-3.1132633211147,-2.88482911200555,-5.2692814902092,2.76895402512108e-07,2.56945259684199e-05,6.47728541057907,"Yes","MARCO",8685
"100150946_TGI_at",-3.75041275668146,-5.35129333190951,-5.25789606423272,2.92925482385032e-07,2.67381424388729e-05,6.42405710238982,"Yes","COL28A1",340267
"100146412_TGI_at",2.0714903383426,0.20666203306619,5.25776020732475,2.93122097940919e-07,2.67381424388729e-05,6.42342251892457,"Yes","GINS2",51659
"100129278_TGI_at",-2.67234486015789,-4.48574060997793,-5.25272167436585,3.0050517259927e-07,2.73452430911035e-05,6.39989709870006,"Yes","GABRP",2568
"100158086_TGI_at",-4.27447893706518,0.273022380804502,-5.25117039828444,3.028144185709e-07,2.74888199969361e-05,6.39265772560994,"Yes","HAMP",57817
"100135513_TGI_at",2.42606404649525,-1.81427172924693,5.23528282462071,3.27478689993524e-07,2.95139187705914e-05,6.31861499490076,"Yes","FAM111B",374393
"100126319_TGI_at",2.72125586864518,-0.47855698047718,5.23201726330903,3.32784539084394e-07,2.98489464149635e-05,6.30341874086111,"Yes","CDC6",990
"100148961_TGI_at",2.31350083893294,-0.57108281556847,5.2265645261175,3.41830609834576e-07,3.05873285209596e-05,6.27806170099133,"Yes","MCM6",4175
"100160184_TGI_at",-2.14052535128467,-4.70892905582231,-5.22481983558097,3.44775113923327e-07,3.07045932025272e-05,6.26995285895243,"Yes","HGF",3082
"100154474_TGI_at",-2.40044880681084,-3.71778313239959,-5.21028930039526,3.70273295218153e-07,3.26657534762644e-05,6.20250466133255,"Yes","EPHB1",2047
"100125569_TGI_at",2.00781131996359,-3.1846311551734,5.18463636536461,4.19824437056642e-07,3.61049015868712e-05,6.0838025445776,"Yes","PLK4",10733
"100146854_TGI_at",2.26909613976018,-2.07008298378291,5.18352889231889,4.22102488447107e-07,3.62179354356603e-05,6.07868878683517,"Yes","CKAP2L",150468
"100122516_TGI_at",2.75543390428964,-1.89518332078652,5.17067573870593,4.49434127454034e-07,3.82141026651075e-05,6.01940469709897,"Yes","ESCO2",157570
"100139011_TGI_at",2.16802468194983,-2.2979297169654,5.13825898193727,5.26210804921377e-07,4.42417325963203e-05,5.87042059360595,"Yes","TRAIP",10293
"100149199_TGI_at",-2.95387573465561,-0.83514259864293,-5.12774040664252,5.5375051776454e-07,4.60819025257258e-05,5.82224342892792,"Yes","MT1P3",140851
"100127418_TGI_at",-2.71930406728715,-2.40166672642391,-5.12756231480368,5.54228618530894e-07,4.60819025257258e-05,5.82142843060848,"Yes","NGFR",4804
"100144017_TGI_at",2.76648097926614,-1.52911849617622,5.11405899247074,5.91668461022927e-07,4.83393132655731e-05,5.75970115417605,"Yes","MLF1IP",79682
"100158040_TGI_at",2.5658616284016,-2.19402550623984,5.11170633468063,5.9843754034896e-07,4.86806918644905e-05,5.74896021273043,"Yes","CENPI",2491
"100149426_TGI_at",2.05296581390491,-3.08379883802006,5.08147716352451,6.9237858368416e-07,5.49052769915902e-05,5.61131233181265,"Yes","C11orf82",220042
"100125706_TGI_at",4.48351260098263,-0.170662477186294,5.07539958093291,7.12919493743864e-07,5.59351574402544e-05,5.58371938288169,"Yes","THBS4",7060
"100155052_TGI_at",2.34094854630917,-0.714492274912438,5.05966441818389,7.68881453020452e-07,5.90203559485848e-05,5.5124064078245,"Yes","LPL",4023
"100125234_TGI_at",2.01862787573608,-3.39807829092553,5.05103729230017,8.0134580765831e-07,6.10875824410033e-05,5.47338517960058,"Yes","KIF24",347240
"100159696_TGI_at",2.22932366193896,1.2694742920993,5.03092685544434,8.82259509122729e-07,6.61817901633741e-05,5.3826376108313,"Yes","C18orf56",494514
"100145969_TGI_at",-3.16923243476678,-2.06633801959195,-5.02737269005129,8.9735921816312e-07,6.66493164762972e-05,5.36663070846344,"Yes","SRPX",8406
"100142478_TGI_at",-2.33278269605525,-2.00446980623687,-5.00498476580446,9.98386354243328e-07,7.24350501258161e-05,5.26601750303599,"Yes","LIFR",3977
"100125256_TGI_at",2.07323941931886,-1.14826280483069,5.00312643682149,1.0072502181193e-06,7.29373366037757e-05,5.25768273994886,"Yes","FLVCR1",28982
"100149390_TGI_at",-2.28065165341952,-5.47744779647672,-5.00247094603571,1.01039491291376e-06,7.30243492637015e-05,5.25474342031241,"Yes","LRRC19",64922
"100144257_TGI_at",-2.85269306114809,-3.33736535625543,-4.99558036570268,1.04403244856309e-06,7.48794417593475e-05,5.22386434058887,"Yes","NCAM1",4684
"100131479_TGI_at",2.20899108084216,-1.01595435141869,4.98862248905889,1.07909703552974e-06,7.6808001494846e-05,5.19271950887733,"Yes","TRIM45",80263
"100125329_TGI_at",2.08915336807007,-0.677745658782846,4.97609842883597,1.1451050086214e-06,8.10458313258182e-05,5.13675014546591,"Yes","DNMT3B",1789
"100156323_TGI_at",2.07814295508917,0.0247004402051092,4.97312594372156,1.16133584671748e-06,8.20400823145422e-05,5.12348342392786,"Yes","FANCI",55215
"100126590_TGI_at",2.09413381640262,-1.50328308569901,4.96809633380281,1.18930752427902e-06,8.35449633223443e-05,5.1010503965493,"Yes","HIGD1B",51751
"100133262_TGI_at",-2.38846034172925,-0.306913990001982,-4.96622285996654,1.19989235019461e-06,8.41312580317424e-05,5.09269916544849,"Yes","",26084
"100144522_TGI_at",-2.38776596451218,-3.66505043184757,-4.9629484596181,1.21861138816882e-06,8.52404036041223e-05,5.07810942660062,"Yes","",400867
"100152174_TGI_at",-2.5659487002992,-0.509949185920867,-4.95666239511126,1.25534223435909e-06,8.70606350358241e-05,5.05012304930395,"Yes","LIFR",3977
"100146784_TGI_at",2.02731830115292,1.37095017481055,4.95592123485152,1.25974292174019e-06,8.71890579831301e-05,5.04682525173267,"Yes","KNTC1",9735
"100121973_TGI_at",2.79091117544698,-1.59443748223172,4.93153575007275,1.41314972908372e-06,9.61576869480302e-05,4.93855087668605,"Yes","RNFT2",84900
"100159372_TGI_at",-5.11870776786304,-2.38330851381487,-4.92724315127989,1.44196139211207e-06,9.76428703393795e-05,4.91953729970507,"Yes","CNDP1",84735
"100159615_TGI_at",-2.80897814368677,-3.09067541022478,-4.91652614516251,1.51639395726882e-06,0.000102152620563614,4.87212781282348,"Yes","GPR128",84873
"100156691_TGI_at",2.25153010160712,-0.549425592293406,4.91194855278523,1.54930650235202e-06,0.000104161067927359,4.85190388320709,"Yes","CCNE2",9134
"100154550_TGI_at",-2.57614073605284,-4.15627298628342,-4.88336092639251,1.7710206023872e-06,0.000116564792082164,4.72595901032938,"Yes","SFRP5",6425
"100161876_TGI_at",2.4263722477995,-2.35149859826175,4.87003583607146,1.88455640523754e-06,0.000123174606646326,4.66746443622113,"Yes","TRIM59",286827
"100160973_TGI_at",-3.40598763509909,-4.10283491627934,-4.86942729668632,1.88990588198129e-06,0.000123200149395214,4.66479626019487,"Yes","GPM6A",2823
"100159213_TGI_at",-3.36092273089327,-1.95110168018212,-4.85920953851952,1.98194831007912e-06,0.000127543803748962,4.6200376208368,"Yes","KBTBD11",9920
"100125172_TGI_at",2.05907567232616,-3.06526896956035,4.85389188932677,2.03154815780556e-06,0.000130512210028459,4.59677495634566,"Yes","C6orf167",253714
"100126566_TGI_at",2.11665994420093,-1.44784948253784,4.84602236213706,2.10715643036957e-06,0.000134483977620756,4.56238799497465,"Yes","E2F2",1870
"100153435_TGI_at",2.23401379003247,-0.000441901496289187,4.80350173694587,2.56507113073034e-06,0.000157774964378245,4.37739901955926,"Yes","GSTA4",2941
"100129018_TGI_at",-2.315914549025,-2.47284138744141,-4.76869139040873,3.01010944965112e-06,0.000181750220211573,4.22697568114388,"Yes","OXT",5020
"100137626_TGI_at",-2.65572569266808,-4.46846304556357,-4.75279688959993,3.23726428467116e-06,0.000192200420768581,4.15859880353427,"Yes","C8orf79",57604
"100158584_TGI_at",2.72184706664785,-3.17555526151076,4.75036493013484,3.27344698882353e-06,0.00019404208948575,4.14815370755078,"Yes","FBXO43",286151
"100148091_TGI_at",2.81731687817635,-2.38915066197528,4.74349863176388,3.37772101503619e-06,0.000197728210571792,4.11868780953025,"Yes","NEIL3",55247
"100146562_TGI_at",2.31215975343032,-0.441930726244393,4.73918446010973,3.44486806786489e-06,0.000200720979420928,4.10019248102877,"Yes","OLFML2B",25903
"100134186_TGI_at",2.03205238663852,-2.01049770442856,4.72324804250814,3.70424190029118e-06,0.000212863637762604,4.03199468454297,"Yes","OSBPL3",26031
"100129252_TGI_at",-3.49013627215028,-1.40309084884226,-4.72078754169055,3.74592918499578e-06,0.000214276271888145,4.02148261496559,"Yes","BCO2",83875
"100161476_TGI_at",-3.29987649854699,-0.175743964086549,-4.71846039055283,3.78577302026319e-06,0.00021557109340535,4.01154452505736,"Yes","MT1L",4500
"100151412_TGI_at",-2.73650041549309,-1.96439903367471,-4.71058015168563,3.9237488889001e-06,0.000222081823407596,3.97792280693007,"Yes","AADAT",51166
"100138450_TGI_at",2.6067821439441,0.236865662847848,4.70713998642829,3.98549119559643e-06,0.000225237188139707,3.96325997006096,"Yes","CCNE1",898
"100157846_TGI_at",-2.5481454725483,-1.58378305152853,-4.68709707367385,4.36425757408818e-06,0.00024227109032405,3.87801267988554,"Yes","C7orf58",79974
"100151577_TGI_at",-2.38987309462462,-0.952258085214754,-4.68113281638463,4.48350898671081e-06,0.000247429125900978,3.85270483981321,"Yes","MAN1C1",57134
"100142808_TGI_at",2.42602835392199,-2.69241833181011,4.68053989379141,4.49553415676987e-06,0.000247728980468805,3.85019041495179,"Yes","MCM10",55388
"100149369_TGI_at",-2.06777803001359,-4.96814562676356,-4.6748296382308,4.6129464118508e-06,0.000253085769416316,3.82598860165885,"Yes","SLC17A8",246213
"100155966_TGI_at",2.46244143255934,-0.784765831504568,4.66337028041441,4.85754374916776e-06,0.000260794584544604,3.77749603821309,"Yes","THY1",7070
"100145191_TGI_at",2.50811786403104,-2.89438216491803,4.63066340950518,5.62630738455337e-06,0.000295241672799313,3.63964716027779,"Yes","KIF15",56992
"100140768_TGI_at",-2.88847111398323,-3.25377824300384,-4.62600348844199,5.74494490729029e-06,0.000300705458921704,3.62007432805323,"Yes","KCNJ16",3773
"100147397_TGI_at",-4.08101738731614,-3.48421374108413,-4.60947825189537,6.18537596351097e-06,0.000317936795657505,3.55079961905147,"Yes","",728208
"100130734_TGI_at",-2.46070819057505,-1.30133807703459,-4.60144357005407,6.41108281858238e-06,0.000326613572697045,3.51719418814904,"Yes","JMJD5",79831
"100155069_TGI_at",-3.61122339245433,-4.03113467679424,-4.59816617136516,6.50540720392515e-06,0.000330203106792121,3.50350068320158,"Yes","DIRAS3",9077
"100125406_TGI_at",2.34096803613529,-1.64622890494928,4.59607187717519,6.56637907961693e-06,0.000332454540991352,3.49475474308002,"Yes","CCDC102B",79839
"100155978_TGI_at",-2.92659757266975,-4.0885248755157,-4.58774025511344,6.81442826922729e-06,0.00034010603348486,3.45999491688064,"Yes","ST6GAL2",84620
"100127259_TGI_at",2.24377977661917,1.54989762194423,4.57299682717623,7.27561713672245e-06,0.000359779267410925,3.39861688154146,"Yes","RBP7",116362
"100147529_TGI_at",-2.18726504539621,-4.69594184164758,-4.5676935999983,7.44873298753276e-06,0.000365656852121531,3.37658044697641,"Yes","RNF150",57484
"100141336_TGI_at",-2.29681617224705,-0.526171717036046,-4.56014730075946,7.70191225619728e-06,0.000374939464264775,3.34526111794829,"Yes","IL1RAP",3556
"100135573_TGI_at",-3.59747327463297,-2.39605547208852,-4.54228980760958,8.33440822927224e-06,0.000397997115721105,3.27132397424594,"Yes","ADCY1",107
"100137707_TGI_at",-2.3503999344278,-1.75507611607127,-4.54052809034173,8.39944450625418e-06,0.000400086088002592,3.26404323170704,"Yes","TTC36",143941
"100143799_TGI_at",-3.69700753530696,-3.57199947865045,-4.52114601723821,9.14792954377869e-06,0.00042760881606255,3.18410182145815,"Yes","",79804
"100129451_TGI_at",-3.57104919977524,-1.91593439041467,-4.50454145782387,9.83974391168046e-06,0.000453182911383303,3.11584973412982,"Yes","CDHR2",54825
"100148857_TGI_at",2.60721716673405,-0.963958286738761,4.5030152885598,9.90579340890399e-06,0.000455621403964023,3.10958732744405,"Yes","DNAJC6",9829
"100129441_TGI_at",-2.48975581694905,-4.10446098425834,-4.50255714764627,9.92570376491966e-06,0.000455621403964023,3.1077077707605,"Yes","NTRK2",4915
"100122931_TGI_at",2.39396657652093,-3.4213809650722,4.49598550671817,1.02155647687342e-05,0.000465923974682731,3.08076522008399,"Yes","GTSE1",51512
"100150002_TGI_at",-2.00278958266276,-0.105542800169597,-4.48803672309042,1.05770377456197e-05,0.000477773458374788,3.04822184464359,"Yes","",158257
"100146860_TGI_at",2.22482936960838,-2.96191521069034,4.48666063340097,1.06408500637044e-05,0.000479486671808611,3.04259298005731,"Yes","SHCBP1",79801
"100146287_TGI_at",3.5249693691204,-1.01019039701306,4.48639362165362,1.06532747315255e-05,0.000479486671808611,3.04150094638993,"Yes","CTHRC1",115908
"100153329_TGI_at",-2.85272187143396,-3.1889116837686,-4.46148332315525,1.18757296668796e-05,0.000522615541382516,2.93986807154097,"Yes","C2orf40",84417
"100148657_TGI_at",-3.20987458309745,-3.27965013432404,-4.45611813051238,1.21561037828832e-05,0.00053370407986953,2.91804213537415,"Yes","HAND2",9464
"100133900_TGI_at",3.63263814833253,3.38328248092311,4.45142615216376,1.24064934942091e-05,0.000542794922583662,2.89897343326541,"Yes","GPC3",2719
"100130620_TGI_at",-2.26519734357728,-4.75432413326056,-4.43329964506583,1.34211110839456e-05,0.000579761145697521,2.82546817341345,"Yes","TFPI2",7980
"100150135_TGI_at",-2.40604060861703,-4.58645615918465,-4.42823854903036,1.37183225315167e-05,0.000589777603705452,2.80499102817478,"Yes","GHR",2690
"100135519_TGI_at",-3.03264515586918,-1.64321544939958,-4.42344721384077,1.40055014953428e-05,0.000598130405906786,2.7856239474007,"Yes","LPA",4018
"100141353_TGI_at",-2.04629537592817,-3.31057552728678,-4.42126718032403,1.4138066557295e-05,0.000601594164881623,2.77681801788748,"Yes","NTF3",4908
"100161935_TGI_at",2.03926888165723,-2.01559798099436,4.42106147695977,1.41506370537852e-05,0.000601594164881623,2.77598730259139,"Yes","E2F1",1869
"100158678_TGI_at",-2.23733202249911,-2.47362326097603,-4.41400619297074,1.45883305336702e-05,0.000616020941703813,2.74751536617594,"Yes","MYOM2",9172
"100158754_TGI_at",2.23019390015765,-1.0650415006102,4.40114891144914,1.54195625390704e-05,0.000646040133047206,2.69573030685352,"Yes","TREM2",54209
"100151788_TGI_at",-2.31960247371345,-2.10968331647814,-4.40026736623712,1.54781882050763e-05,0.000647053692016884,2.69218450847023,"Yes","ABCA9",10350
"100138221_TGI_at",-2.30459464265989,-1.68904449687321,-4.3950715195709,1.5828093884613e-05,0.000658021487136645,2.67129798311323,"Yes","MRO",83876
"100142633_TGI_at",-2.31890542279877,-2.58821019212177,-4.39100227128686,1.61074117092187e-05,0.000664887131955505,2.65495512897779,"Yes","B3GAT1",27087
"100134069_TGI_at",2.51808796307424,-2.82139835424098,4.38930654752501,1.62251971898158e-05,0.000667881008529744,2.64814865711348,"Yes","PLXDC1",57125
"100129939_TGI_at",-2.13759903143929,-3.35271362565996,-4.37039526090537,1.75959771497694e-05,0.000711066680906059,2.57239491396187,"Yes","PROK2",60675
"100125255_TGI_at",-2.28459324238236,-4.36797646409214,-4.3677978516927,1.77927010640593e-05,0.000716106756102998,2.56201250388448,"Yes","PRKAR2B",5577
"100143185_TGI_at",-3.06246654922417,-4.0228676080534,-4.36441921058651,1.8051748778937e-05,0.000723263137110886,2.54851534869581,"Yes","SCN7A",6332
"100140305_TGI_at",-4.08543878557342,-2.19655303480888,-4.34227545077249,1.9841158665934e-05,0.000779174947735771,2.46027878680604,"Yes","FAM180A",389558
"100137227_TGI_at",-4.05382817393741,0.858992353735874,-4.32853903276525,2.10352445057392e-05,0.000815837522202984,2.40573900142085,"Yes","CYP1A2",1544
"100161695_TGI_at",-2.15648052337913,-3.51143064589588,-4.32507881250671,2.1346711059424e-05,0.000823667448701511,2.39202404694354,"Yes","SYN1",6853
"100140653_TGI_at",2.51759288112454,-0.27186722738356,4.29660566262187,2.40827180753502e-05,0.000902369601902105,2.27953007327865,"Yes","CELSR3",1951
"100153456_TGI_at",2.1117387707648,-0.434161262891762,4.28101367974961,2.57199689685696e-05,0.000955146120332788,2.21820229992302,"Yes","BLM",641
"100137103_TGI_at",2.93208764256426,-2.95328465781165,4.27592566813748,2.62768985367665e-05,0.000971986614969252,2.19823174786626,"Yes","ANKRD29",147463
"100129420_TGI_at",-3.44128218658126,-1.53717019779601,-4.27144012782208,2.67774297078628e-05,0.00098855536668065,2.18064309053479,"Yes","ADRA1A",148
"100147415_TGI_at",-3.21930351693817,0.720018190946628,-4.27024849114177,2.69119265633798e-05,0.000990162671541462,2.17597316409718,"Yes","MT1A",4489
"100127162_TGI_at",-2.62657577680369,-2.34035193996589,-4.20537605788761,3.52920553342941e-05,0.00122582811790521,1.92346260534424,"Yes","DPF3",8110
"100130641_TGI_at",-2.95016045928703,-2.05148902714091,-4.20277307012541,3.56755948297726e-05,0.00123686365764992,1.91340129800435,"Yes","NPY1R",4886
"100127325_TGI_at",-2.202874145808,-3.65947159771375,-4.19652878449039,3.6611954450658e-05,0.00125724331157629,1.88928757095293,"Yes","CLDN10",9071
"100151082_TGI_at",-2.73174720245491,-0.562595586255389,-4.18502975833363,3.83980027643334e-05,0.00129539833024163,1.84496372951053,"Yes","LY6E",4061
