"","logFC","AveExpr","t","P.Value","adj.P.Val","B","significant","GeneSymbol","EntrezID"
"100135919_TGI_at",-2.62330453633031,-1.99057054690048,-4.16817245261905,4.11672959033437e-05,0.00136673967724334,1.78017893173565,"Yes","DTX1",1840
"100128635_TGI_at",-2.09423648570697,-1.2029519572972,-4.16717396601946,4.1337166129248e-05,0.00136754698720898,1.77634882129082,"Yes","RBMS3",27303
"100143327_TGI_at",-2.41664379951944,-4.03616330878817,-4.15292614305134,4.38351646763785e-05,0.00143253318162405,1.72178321154154,"Yes","RANBP3L",202151
"100129799_TGI_at",-2.33757396726934,-4.37460918927369,-4.14224359590445,4.58018362197851e-05,0.00147247614098543,1.68097949444135,"Yes","DPPA4",55211
"100147920_TGI_at",-3.13859512253602,-2.54636127054027,-4.14156302036557,4.59299407669734e-05,0.00147533250761059,1.67838305811102,"Yes","EXPH5",23086
"100139438_TGI_at",-2.01687698687122,-4.20629266010027,-4.14121269393689,4.59960157298836e-05,0.0014761932221695,1.67704668817976,"Yes","SPG20",23111
"100126217_TGI_at",-2.4454936731446,-2.62212291929404,-4.1154533543003,5.11107542801016e-05,0.00161415493055023,1.57905673622161,"Yes","ATOH8",84913
"100122391_TGI_at",-2.57077884253969,1.6493825434865,-4.09951096876997,5.45430699597903e-05,0.00170393820052273,1.5186809332889,"Yes","MT1F",4494
"100147073_TGI_at",2.00638488595954,0.139743178939626,4.09698711847027,5.5106180349707e-05,0.00171955628384157,1.50914174426314,"Yes","PLA2G7",7941
"100159705_TGI_at",-2.68038963312017,-1.79673351729743,-4.07815275816223,5.94867231554285e-05,0.00181882332583176,1.43811878396172,"Yes","SLC4A4",8671
"100162235_TGI_at",2.50563709733671,-2.50208692611539,4.07786316859261,5.95565968441915e-05,0.00181882332583176,1.43702901883279,"Yes","CD109",135228
"100123645_TGI_at",-2.77783923438025,-0.374243491663792,-4.07721565693021,5.97131146586391e-05,0.00182154080771183,1.43459259121387,"Yes","INMT",11185
"100141923_TGI_at",-2.46808437132045,-0.79905037838882,-4.07036138735744,6.13941358125621e-05,0.00185774107255049,1.40882261353649,"Yes","LYVE1",10894
"100136977_TGI_at",-2.0187469795836,-1.12854336453623,-4.06966636240904,6.15670852722141e-05,0.00186147562244598,1.40621166937049,"Yes","IL18R1",8809
"100149474_TGI_at",2.02673940083549,-0.13272486191789,4.06908282126075,6.17126512518122e-05,0.00186295971049799,1.4040198316563,"Yes","TNFSF4",7292
"100136130_TGI_at",2.27493340628047,-3.44794801261969,4.0560427969346,6.50522755289599e-05,0.00193568440259884,1.35511269882129,"Yes","TROAP",10024
"100154453_TGI_at",-2.62284467021635,2.13473769382384,-4.05584927178657,6.51031101294485e-05,0.00193568440259884,1.35438792025555,"Yes","MT1X",4501
"100152324_TGI_at",-2.16520676208633,-0.552022103593559,-4.05146431547707,6.62651203158205e-05,0.00195938296751311,1.33797384787626,"Yes","NR4A3",8013
"100128573_TGI_at",-2.6691157506968,-3.30906141419926,-4.03116085418734,7.19075583233662e-05,0.00209166397593556,1.26217736525989,"Yes","GREM2",64388
"100160625_TGI_at",2.36860980651853,-0.959113279180919,4.02706699911108,7.30993135114963e-05,0.00211766878667033,1.24693511663149,"Yes","DTNA",1837
"100156496_TGI_at",2.46277163771613,-2.36254026765275,4.02579395793995,7.34737188525523e-05,0.00212406869378201,1.24219812397867,"Yes","LAIR2",3904
"100134038_TGI_at",3.28487875650914,0.100180845253813,4.00425396568885,8.00919240098914e-05,0.00227170919859603,1.16224899694398,"Yes","IGF2BP3",10643
"100131523_TGI_at",3.3370676529561,-1.48610483780445,3.98878303718907,8.51909279601424e-05,0.00239107203480065,1.10506099222102,"Yes","DTNA",1837
"100145439_TGI_at",-2.09550325345596,-2.22824787232343,-3.98103932296133,8.78575406956791e-05,0.00243859829721197,1.07651031398222,"Yes","IL1RN",3557
"100151680_TGI_at",-2.04600010765248,-4.558004295146,-3.95256940757838,9.8359047388789e-05,0.00268448055117318,0.971967204407551,"Yes","RNF165",494470
"100133413_TGI_at",-2.727818451663,-4.25042888226995,-3.94599220089294,0.000100949197407395,0.00274520458535796,0.947910255993463,"Yes","SCARA5",286133
"100132341_TGI_at",-2.38794699070962,-3.28884843029582,-3.94373392502181,0.000101853355559383,0.00276578960161325,0.939658557267602,"Yes","ITLN1",55600
"100130836_TGI_at",-4.05279489042989,-3.72372832816205,-3.93366821697934,0.00010597770815612,0.0028428652590459,0.90292980847932,"Yes","FREM2",341640
"100153378_TGI_at",2.03717141664239,-0.904712174074146,3.93071956968208,0.00010721559104043,0.00286788351778038,0.89218632791963,"Yes","CD163L1",283316
"100129945_TGI_at",-2.04675255335566,-2.7029681953776,-3.92607199587441,0.000109194595631749,0.00289608418703768,0.875267335170543,"Yes","PAMR1",25891
"100127386_TGI_at",-2.22807398555771,-3.58971961777459,-3.92459346757402,0.000109831405952333,0.00290467640528638,0.869888652219468,"Yes","PRELP",5549
"100123770_TGI_at",-3.38408874061823,-1.50022853157219,-3.92442311495372,0.000109905003680412,0.00290467640528638,0.869269048792248,"Yes","HGFAC",3083
"100128972_TGI_at",-2.78382401248157,-3.67906377875286,-3.92278173495491,0.000110616532722935,0.00291388081962342,0.86330027990644,"Yes","ODZ1",10178
"100152897_TGI_at",-2.55763525586329,-3.18762625595905,-3.91934718507337,0.000112119552583693,0.00294054883767468,0.850817970637895,"Yes","",100128178
"100130630_TGI_at",-2.15746013705294,-1.99145208721353,-3.91933936383644,0.000112122997296254,0.00294054883767468,0.850789556757255,"Yes","ANK3",288
"100123732_TGI_at",2.39436678048768,-1.17469123735668,3.91237191681285,0.000115231873467641,0.00300739185323674,0.825497508295419,"Yes","APLN",8862
"100145563_TGI_at",-2.5915759382205,-0.045336773741863,-3.89686459945123,0.000122447194682385,0.0031649315478359,0.769349608534426,"Yes","ALPL",249
"100143066_TGI_at",-2.32230608587983,-2.18964466331271,-3.89406033016606,0.000123796881805081,0.00318885155037599,0.759217343276768,"Yes","SMAD9",4093
"100131659_TGI_at",2.42856970798126,0.845664612167673,3.8625513906726,0.000139963841179045,0.00351241786736984,0.645818712934113,"Yes","COL15A1",1306
"100125703_TGI_at",-2.30798682978763,-3.21001281454216,-3.8464290341237,0.000148990363122159,0.00369861033508387,0.588114139763941,"Yes","LHX2",9355
"100132887_TGI_at",-2.25239204380843,0.237007304556526,-3.82112432312699,0.000164277154783947,0.00396568510146591,0.497980422645755,"Yes","STEAP4",79689
"100137169_TGI_at",-2.21712414130848,-4.02658411092952,-3.81990866502742,0.000165047675119194,0.0039812719681191,0.493663753948469,"Yes","FAM150B",285016
"100127472_TGI_at",-3.4324550579466,-2.00487051743258,-3.81966012139278,0.000165205629839676,0.00398252596576953,0.492781354397982,"Yes","NAT2",10
"100126644_TGI_at",-2.78523604869585,-1.88648675465718,-3.78730008841685,0.00018703800895933,0.00437772659946528,0.378334339828578,"Yes","SHBG",6462
"100141382_TGI_at",-3.65133351041301,-1.06262582149506,-3.77936782597161,0.00019279141691699,0.00447805131679502,0.350413954765054,"Yes","MFSD2A",84879
"100156883_TGI_at",-2.04889681521409,-3.45027178906154,-3.77778620577122,0.000193958412827558,0.00449404751595887,0.34485317798325,"Yes","WDR72",256764
"100125218_TGI_at",-2.12685828548496,-2.8002462072522,-3.77150659161411,0.000198657998911945,0.00459161433893525,0.322795496834273,"Yes","EGR3",1960
"100125753_TGI_at",-3.8176190829916,-1.1432773890212,-3.74833338997463,0.000216948111021704,0.00489396393062285,0.241683377616618,"Yes","DPT",1805
"100149346_TGI_at",-2.05373433118518,0.110012809810512,-3.74380832185716,0.000220700386350774,0.0049531888073214,0.225897005198556,"Yes","SOCS2",8835
"100134478_TGI_at",2.05288164436395,-3.76268215778656,3.73437733440454,0.000228718519455513,0.00509827959559733,0.193050814311365,"Yes","FDFT1",2222
"100131608_TGI_at",4.09160081083405,-0.636927994776631,3.71108777329459,0.00024971265614774,0.00545305115824773,0.112258041034153,"Yes","ZIC2",7546
"100122368_TGI_at",2.48975870810163,-1.92848232208715,3.70631613233714,0.000254232584671015,0.00553246612455477,0.0957612362648215,"Yes","DUXAP10",503639
"100161265_TGI_at",-2.60848657942429,-2.95147415435026,-3.70317325873491,0.000257251684705416,0.00556225525640686,0.0849059684923841,"Yes","PTGS2",5743
"100146158_TGI_at",-2.6576624649091,-1.04723459120691,-3.70302405300651,0.000257395851496262,0.00556225525640686,0.0843908289250388,"Yes","IGF1",3479
"100132613_TGI_at",-3.7084616179213,-3.21811454991031,-3.69455379202752,0.000265706103328927,0.0056963872078196,0.0551775980494469,"Yes","PROM1",8842
"100156680_TGI_at",-2.20082313198231,0.331644823328898,-3.69000407899707,0.000270273628635052,0.00578111753634749,0.0395109561227462,"Yes","EFHD1",80303
"100152776_TGI_at",2.11302769931663,-3.41392674809997,3.65158177809932,0.000311907029073253,0.00646557637431385,-0.0920975610259296,"Yes","ALG1L",200810
"100161301_TGI_at",-2.12781567399852,1.49791082692069,-3.65086325712915,0.00031274026971356,0.00647603867441223,-0.094546849916469,"Yes","CXCL2",2920
"100127959_TGI_at",-2.5218704840501,0.0646098591038647,-3.64333700511961,0.000321595003817692,0.00662619705782704,-0.120176052853432,"Yes","CXCL12",6387
"100145464_TGI_at",3.04986976279446,-2.68525620897363,3.62136627432229,0.000348812669957259,0.0070177075815491,-0.194718998365482,"Yes","",344887
"100147293_TGI_at",2.15230901250482,-1.63278914865837,3.61725298508737,0.000354143227983881,0.00709835242351478,-0.208629260054356,"Yes","STXBP6",29091
"100125790_TGI_at",-3.93646711435937,-1.20407283259962,-3.60686289953801,0.000367951234615579,0.00727424686971209,-0.243702434454408,"Yes","TCL1B",9623
"100128132_TGI_at",-2.35656265633182,-1.52939469092073,-3.60296366087359,0.000373262557423402,0.0073291292753847,-0.256841229555826,"Yes","OLFML3",56944
"100162747_TGI_at",-2.00296999178233,0.578481558166674,-3.59143295348106,0.000389393759607127,0.0075628921310362,-0.295619372436091,"Yes","ID1",3397
"100162763_TGI_at",-2.07033466340629,-4.80470674600409,-3.58685685526319,0.000395975359043706,0.00765139340141383,-0.31097764773788,"Yes","CADM2",253559
"100130436_TGI_at",-2.63870585844888,-0.380155667490331,-3.58503275324089,0.000398627900477684,0.00768662583671233,-0.317094730053569,"Yes","ESR1",2099
"100124290_TGI_at",-3.104311898574,-2.6180398990403,-3.58161693708858,0.000403640004755614,0.0077593855031844,-0.328541983195473,"Yes","EXPH5",23086
"100143129_TGI_at",-3.45539811222804,-3.19015653181272,-3.57955935011646,0.000406687652261174,0.00779405168142755,-0.335432685472284,"Yes","CHRNA4",1137
"100138418_TGI_at",-2.02007267100876,-1.08489895581016,-3.571466790328,0.000418885061228332,0.00797494345039675,-0.362499135784491,"Yes","PCK1",5105
"100152987_TGI_at",-3.45487322379064,-0.178748224006633,-3.56956949889467,0.000421794020291442,0.00801694083586832,-0.368836774749306,"Yes","APOF",319
"100125540_TGI_at",-2.67164081804375,-3.00123416579758,-3.56879100574221,0.000422993098158938,0.00802753056691795,-0.371436337161267,"Yes","SRD5A2",6716
"100125029_TGI_at",2.55460310765824,-3.07667854997699,3.55286501798038,0.000448236847783176,0.00836691655737623,-0.424503553902532,"Yes","TTC9",23508
"100155604_TGI_at",-2.67067719728056,-0.876167648755647,-3.55101913619113,0.000451252432504807,0.00841218696348991,-0.430640276737503,"Yes","MFAP3L",9848
"100142930_TGI_at",-3.70996231583162,-2.67818116659163,-3.53292050746144,0.000481845231473234,0.00879917759437662,-0.490656209699837,"Yes","GREM2",64388
"100121823_TGI_at",3.69144043975002,-0.166611871580371,3.52944177797081,0.000487943981766779,0.00888464666800343,-0.502159838186917,"Yes","SULT1C2",6819
"100134346_TGI_at",-2.82989402301227,-3.04728948137284,-3.5283210394693,0.000489924175001136,0.00891638273360421,-0.505863750284416,"Yes","PLCXD3",345557
"100139913_TGI_at",-2.04598323899163,-4.57195559155779,-3.52680235637757,0.000492619507345601,0.00894427970207484,-0.510881113018335,"Yes","SLCO4C1",353189
"100132199_TGI_at",3.47715221350021,-2.57078099770104,3.50616575916355,0.000530650377254689,0.00942036016910049,-0.578864227670886,"Yes","HOXA13",3209
"100162707_TGI_at",-2.52981369474425,-1.40558646384147,-3.50430257326908,0.000534216130861959,0.00946577587461298,-0.584984207137899,"Yes","TMEM27",57393
"100130092_TGI_at",-2.48424240599232,0.43529789062656,-3.50252658602443,0.000537635889806028,0.00947923077011013,-0.590815003298029,"Yes","CXCL12",6387
"100144606_TGI_at",3.28474546365999,-0.844240306708786,3.50167437765607,0.000539284134376136,0.00949291631762246,-0.593611956075242,"Yes","EPS8L3",79574
"100142994_TGI_at",-4.60520926384316,-1.85984365242895,-3.47013981210385,0.000603710352479181,0.0103648435207275,-0.696671509855803,"No","SLCO1B3",28234
"100122059_TGI_at",-3.09284377260355,-1.12599377584259,-3.46143691765446,0.000622719636941952,0.0105800404139026,-0.724963816014642,"No","SAMD5",389432
"100133722_TGI_at",-2.92395247220415,-3.34125166833526,-3.45464773718363,0.000637936125901997,0.0107704022837596,-0.746989701301398,"No","SLCO4C1",353189
"100135298_TGI_at",-2.40080682396616,0.119536903038663,-3.45061373844927,0.000647141442834378,0.0109013311091894,-0.760058316727771,"No","KMO",8564
"100143480_TGI_at",-2.78675978563366,-2.06338929522054,-3.44752513214036,0.000654273236394139,0.0109722877153791,-0.77005477783398,"No","CYP39A1",51302
"100156250_TGI_at",2.17039379873444,-0.392085497897504,3.43714853610087,0.000678775284440921,0.0112702472207089,-0.803579250339514,"No","LAMA3",3909
"100152833_TGI_at",2.52065385692332,-3.42487714823043,3.4211203246,0.000718313522812711,0.011778210651984,-0.855180933703239,"No","SIX4",51804
"100151999_TGI_at",2.34165551563785,-3.3215965493253,3.41344670216057,0.000737994969053338,0.0120431293647254,-0.879807374644341,"No","HIST1H4E",8367
"100127073_TGI_at",-2.64593048735852,-0.777845468696334,-3.41205501266912,0.000741617910145805,0.0120934171973311,-0.884268199715439,"No","FAM134B",54463
"100162156_TGI_at",-3.40764733541268,-0.935102158173534,-3.4082047176011,0.000751727985552668,0.0121616190930006,-0.896600978217047,"No","GREM2",64388
"100123719_TGI_at",2.50018538224039,-1.44816981442007,3.39568751276149,0.000785491767597533,0.0125671994933378,-0.936606251438392,"No","APOBEC3B",9582
"100138583_TGI_at",2.51023073818688,-0.483703913709804,3.39097689446133,0.000798560717435856,0.012727527091889,-0.951626517889287,"No","DTNA",1837
"100154982_TGI_at",2.83325863339379,-2.5273170770793,3.38674206628247,0.000810482568013,0.0128584475538848,-0.965113344869006,"No","CDCA7",83879
"100152512_TGI_at",-2.081426372777,-2.91975269823205,-3.38374156015739,0.000819029847443251,0.012960328305942,-0.974659812198392,"No","CILP",8483
"100132579_TGI_at",-2.81251294752697,-0.871213938075737,-3.37646791822831,0.000840099860703998,0.0132435540960477,-0.99776952199259,"No","C14orf68",283600
"100160459_TGI_at",2.35477629723538,-1.27876502426486,3.3629773396319,0.000880523122090704,0.0137241280283389,-1.04051064359769,"No","ULK4",54986
"100143514_TGI_at",-2.50497132497756,-4.48450448560644,-3.31947558688261,0.00102355729704588,0.0152848456978896,-1.17726157801079,"No","DCDC5",196296
"100132000_TGI_at",-2.46083535558785,-4.25414218204314,-3.3188172397964,0.00102587934542459,0.0153055170939844,-1.17931854938132,"No","DCDC5",196296
"100144076_TGI_at",-2.75444311966625,-2.66354786952626,-3.31171037526349,0.00105125988014333,0.0155587801392818,-1.20149964943533,"No","C7",730
"100138202_TGI_at",-2.95688303408592,-2.50858590068562,-3.30658794837336,0.00106991438092184,0.0157746262313866,-1.21745998651322,"No","C7",730
"100122440_TGI_at",2.00756877628787,-0.101883830532476,3.30225010465171,0.00108595191704856,0.0159043393960371,-1.23095793035288,"No","CAPG",822
"100127094_TGI_at",-2.98186846022264,-1.76959060180107,-3.29081857952915,0.00112929277243869,0.0163991812108928,-1.26645081463171,"No","SRD5A2",6716
"100127224_TGI_at",2.00260365224481,-1.10207926965951,3.274901599037,0.00119232164334849,0.0170185461452043,-1.31568111646474,"No","HIST1H2BG",8339
"100122546_TGI_at",-2.48488992909341,-3.37495959477886,-3.2721913379517,0.00120337405414807,0.017111314303062,-1.32404184645489,"No","FOLH1B",219595
"100150167_TGI_at",-3.11128644754982,-1.2838165287589,-3.26802457731307,0.00122055179797941,0.0172836389117039,-1.33688318270968,"No","HAO2",51179
"100148885_TGI_at",-2.2540238447695,-2.14118465810939,-3.25407514237721,0.00127973046778561,0.0178924220388091,-1.37976326934573,"No","GSPT2",23708
"100126227_TGI_at",-2.01422779243437,-2.48700198357974,-3.25336582746846,0.00128280965326345,0.0179164688616911,-1.38193915136197,"No","TREH",11181
"100154155_TGI_at",-2.19235171556742,-4.51372346010863,-3.2528461155417,0.00128507012225305,0.0179403808820631,-1.38353313233621,"No","CALCA",796
"100151383_TGI_at",-2.05020053839675,-4.36936014896914,-3.24799455721502,0.00130635085321937,0.0181431181691391,-1.39840173687166,"No","CFTR",1080
"100162916_TGI_at",-2.53442160654474,-3.53042741622011,-3.2420337504179,0.00133294479285791,0.0184349964636455,-1.41664177523492,"No","FAM9B",171483
"100123812_TGI_at",-2.31298015991372,-1.69999127275732,-3.23353901442762,0.00137171244402681,0.0188764910550771,-1.44258208441394,"No","PBLD",64081
"100153779_TGI_at",2.6420610780816,-2.88764741748019,3.23050963754628,0.00138578878046425,0.0190353486649881,-1.45181764136994,"No","ADAMDEC1",27299
"100129738_TGI_at",-2.38595124678216,0.375360687231401,-3.22699505544335,0.00140228746301834,0.0192058190361354,-1.46252239120214,"No","IGF1",3479
"100134188_TGI_at",-3.14260215031822,-1.94795661420596,-3.21832911792024,0.00144374963222971,0.0195721511827448,-1.48887111652747,"No","KCND3",3752
"100159801_TGI_at",-2.30899529505436,-2.99029977758888,-3.20667989948097,0.00150127664248591,0.0201072625723113,-1.52418712869924,"No","CES7",221223
"100138267_TGI_at",-2.44584712865562,-1.89754082695329,-3.2064252875187,0.00150255737450086,0.0201172466150663,-1.52495769123658,"No","FAM99A",387742
"100133985_TGI_at",2.38758615170272,-2.4341081664156,3.18348702692276,0.00162218186518344,0.021271751171432,-1.59414582739798,"No","CTSL2",1515
"100149875_TGI_at",-2.55457004739967,-0.83611020446595,-3.17505178437915,0.00166834567262119,0.0217320038482862,-1.61947303087492,"No","GFRA1",2674
"100156309_TGI_at",2.95124484087952,-1.25844010214865,3.16461112201021,0.00172716712824976,0.0222753586183536,-1.65073526468144,"No","SULT1C2",6819
"100155942_TGI_at",2.3363823431116,-2.41491438060341,3.12290853317515,0.00198175468549314,0.024616641249836,-1.77465041210106,"No","DYDC2",84332
"100127895_TGI_at",3.06942728203361,-2.04038447541048,3.12154384149208,0.00199064339388807,0.0246579960544171,-1.77867964360983,"No","SMPX",23676
"100161199_TGI_at",-2.51354186528165,-3.99596828563138,-3.11403257666531,0.00204022886236475,0.0251031448453663,-1.80082722081366,"No","IL13RA2",3598
"100127260_TGI_at",-2.17030145246036,-2.2489827599608,-3.08188491767173,0.00226559308042375,0.0271683213619928,-1.89505602560229,"No","CH25H",9023
"100130404_TGI_at",-2.21390591876376,-0.377774259221396,-3.07884080912709,0.00228808070573582,0.0273507153571767,-1.90393148765705,"No","DNASE1L3",1776
"100140595_TGI_at",2.31201556079837,-3.15432719095182,3.07087701138684,0.00234788730178958,0.0278970283199039,-1.92711222810962,"No","SEPT3",55964
"100160845_TGI_at",2.20125415787868,0.0448993177631938,3.06127029592022,0.00242194598480599,0.0284709333753452,-1.95500063630139,"No","LEF1",51176
"100141258_TGI_at",3.09043054785428,0.786226025510992,3.03700514058111,0.00261868199245658,0.0301205228725478,-2.02507966746452,"No","MUC13",56667
"100142841_TGI_at",-2.6376589925396,1.38891960722597,-3.02922071518183,0.0026848431347898,0.0305420837639915,-2.04745120171387,"No","C7",730
"100151474_TGI_at",2.77481671888822,-3.11469278203308,3.02307457484225,0.00273816147852697,0.0309676751989168,-2.06507661278456,"No","CA12",771
"100150696_TGI_at",-2.59332833225475,-3.6909586056424,-3.00876432319373,0.00286609388710887,0.0319245822363147,-2.10598480824178,"No","NRG1",3084
"100138104_TGI_at",-2.43253430342122,-0.760811726086267,-3.00642663662197,0.00288750653690671,0.0320585733146316,-2.11265022900349,"No","WDR72",256764
"100143106_TGI_at",-2.8261298391633,-0.77376908750411,-2.99874794093514,0.00295887895572705,0.0326868280170881,-2.13451032477838,"No","PTGIS",5740
"100135836_TGI_at",-2.01873846370254,0.221663334479811,-2.98990016432932,0.00304312268753911,0.0333527666500714,-2.15963378670782,"No","AR",367
"100131475_TGI_at",-2.04341430592687,-1.88722909861188,-2.98889695268152,0.00305281229690295,0.0334199801171589,-2.16247804543932,"No","",401081
"100138614_TGI_at",-3.17900298820962,0.242891615444422,-2.97666534073122,0.00317324935628299,0.0344398933830413,-2.1970847009515,"No","HSD17B13",345275
"100163165_TGI_at",-2.03598256826957,-0.918431196602033,-2.97009597181527,0.0032397165028684,0.0348768334605558,-2.21561645143137,"No","SLC4A4",8671
"100142645_TGI_at",-2.41276312851357,-0.11133678988372,-2.96811051351419,0.00326005441042672,0.0349965440973989,-2.22120975231877,"No","FAM134B",54463
"100135981_TGI_at",2.06115057140527,0.292902809380626,2.9677248763387,0.00326401819691928,0.0350280787768762,-2.22229573746965,"No","CXCL9",4283
"100152051_TGI_at",-2.93563750995601,-0.460855737135453,-2.9630924171046,0.00331197935765142,0.0353811279759112,-2.23533078474089,"No","PDGFRA",5156
"100142088_TGI_at",2.53930359378922,-1.97589026931333,2.94752921617144,0.00347787455381544,0.0366224380727072,-2.27898358754987,"No","MRAP2",112609
"100140854_TGI_at",2.16150163677352,-2.41341751950172,2.94331215613772,0.00352411727047304,0.0369153370243472,-2.29077480645875,"No","COLEC12",81035
"100122648_TGI_at",-2.02287353517731,-0.773318463263204,-2.93477151557561,0.00361949834583653,0.0376391773196537,-2.31460659362606,"No","PLIN1",5346
"100159027_TGI_at",2.65395583873953,0.644938535482304,2.92309946830373,0.00375366957095214,0.0386600191327825,-2.34707120340356,"No","NQO1",1728
"100133578_TGI_at",-2.29040968792965,-3.18840744592976,-2.88832689210657,0.00418076967993102,0.0417211062430078,-2.44306762126044,"No","PDZRN3",23024
"100155577_TGI_at",-2.39185039365715,-1.69238314145634,-2.88506474597679,0.00422303063960561,0.0420586229848694,-2.4520180351812,"No","UROC1",131669
"100154435_TGI_at",-2.02081286560409,-1.94465837346142,-2.87484720681901,0.00435793190463461,0.0429192339727406,-2.47999056854105,"No","SLC16A4",9122
"100122236_TGI_at",-2.35734293139097,-0.15629449732171,-2.8710540178408,0.00440900469188058,0.0432954694116729,-2.49035142282208,"No","ANXA10",11199
"100122982_TGI_at",-2.21371644938829,-2.68319956419699,-2.86416207250612,0.00450319813744877,0.0438216448476437,-2.50914340825466,"No","SULT1B1",27284
"100163188_TGI_at",-2.91544752523422,-1.31369995830705,-2.86293456075168,0.00452016582110383,0.0439412498418841,-2.5124859571538,"No","ADH4",127
"100161431_TGI_at",-2.4598612077319,-1.10422117467581,-2.84773273457729,0.00473517843933395,0.0454088992362972,-2.55376920805486,"No","MFAP4",4239
"100137836_TGI_at",2.1237629907544,-4.19632982530999,2.83710933570638,0.00489091542012065,0.046428487830001,-2.58249610634975,"No","ZIC5",85416
"100131799_TGI_at",-2.6973697751223,-2.41464881509643,-2.82765531757168,0.00503341190279451,0.0474621216523005,-2.60797582528768,"No","GLYAT",10249
"100129895_TGI_at",-2.04354264806753,-3.04131504484242,-2.82643142401135,0.00505213249257178,0.0475743531284973,-2.61126850847161,"No","",647309
"100157933_TGI_at",-2.36181582049743,-5.21726396954602,-2.81840637595746,0.00517645919097834,0.0484054962217835,-2.63282529193094,"No","ITGB8",3696
"100161895_TGI_at",-2.68735754782007,-2.21643263586883,-2.80694353929071,0.0053588688022919,0.0495441592442151,-2.6635164125933,"No","CFHR3",10878
